level_0,level_1
2020,870
2020,899
2020,901
2020,912
2020,913
2020,914
2020,961
2020,962
2020,967
2020,968
2020,969
2020,970
2020,971
2020,1045
2020,1376
2020,1377
2020,1378
2020,1379
2020,1380
2020,1381
2020,1382
2020,1383
2020,1384
2020,1385
2020,1386
2020,1430
2020,1526
2020,1573
2020,1574
2020,1575
2020,1576
2020,1577
2020,1578
2020,1617
2020,1622
2020,1623
2020,1624
2020,1625
2020,1626
2020,1693
2020,1697
2020,1698
2020,1699
2020,1700
2020,1701
2020,1971
2020,1972
2020,1973
2020,1974
2020,1977
2021,648
2021,649
2021,667
2021,668
2021,669
2021,670
2021,671
2021,672
2021,679
2021,681
2021,682
2021,683
2021,687
2021,688
2021,689
2021,693
2021,695
2021,703
2021,1443
2021,1444
2021,1445
2021,1473
2021,1474
2021,1475
2021,1476
2021,1477
2021,1517
2021,1547
2021,1558
2021,1559
2021,1560
2021,1561
2021,1562
2021,1563
2021,1564
2021,1565
2022,648
2022,649
2022,667
2022,668
2022,669
2022,670
2022,671
2022,672
2022,679
2022,681
2022,682
2022,683
2022,687
2022,688
2022,689
2022,693
2022,695
2022,703
2022,1443
2022,1444
2022,1445
2022,1473
2022,1474
2022,1475
2022,1476
2022,1477
2022,1517
2022,1547
2022,1558
2022,1559
2022,1560
2022,1561
2022,1562
2022,1563
2022,1564
2022,1565
2023,648
2023,649
2023,667
2023,668
2023,669
2023,670
2023,671
2023,672
2023,679
2023,681
2023,682
2023,683
2023,687
2023,688
2023,689
2023,693
2023,695
2023,703
2023,1443
2023,1444
2023,1445
2023,1473
2023,1474
2023,1475
2023,1476
2023,1477
2023,1517
2023,1547
2023,1558
2023,1559
2023,1560
2023,1561
2023,1562
2023,1563
2023,1564
2023,1565
2024,648
2024,649
2024,667
2024,668
2024,669
2024,670
2024,671
2024,672
2024,679
2024,681
2024,682
2024,683
2024,687
2024,688
2024,689
2024,693
2024,695
2024,703
2024,1443
2024,1444
2024,1445
2024,1473
2024,1474
2024,1475
2024,1476
2024,1477
2024,1517
2024,1547
2024,1558
2024,1559
2024,1560
2024,1561
2024,1562
2024,1563
2024,1564
2024,1565
2025,381
2025,382
2025,383
2025,384
2025,385
2025,386
2025,389
2025,390
2025,391
2025,392
2025,393
2025,394
2025,750
2025,751
2025,758
2025,759
2025,760
2025,761
2025,817
2025,818
2025,868
2025,897
2025,898
2025,945
2025,946
2025,947
2025,980
2025,991
2025,996
2025,997
2025,998
2025,999
2025,1000
2025,1001
2025,1035
2025,1040
2025,1088
2025,1096
2025,1112
2025,1113
2025,1114
2025,1115
2025,1146
2025,1147
2025,1150
2025,1153
2025,1186
2025,1211
2025,1219
2025,1249
2025,1250
2025,1251
2025,1252
2025,1362
2025,1368
2025,1369
2025,1370
2025,1371
2025,1402
2025,1459
2025,1780
2025,1781
2025,1782
2025,1783
2025,1784
2025,1785
2025,1793
2025,1810
2025,1811
2025,1812
2025,1813
2025,1814
2025,1885
2025,1890
2025,1891
2025,1905
2025,1906
2025,1907
2025,1913
2025,1914
2025,1915
2025,1928
2025,1929
2025,1930
2025,1931
2025,1932
2025,1933
2026,381
2026,382
2026,383
2026,384
2026,385
2026,386
2026,389
2026,390
2026,391
2026,392
2026,393
2026,394
2026,750
2026,751
2026,758
2026,759
2026,760
2026,761
2026,817
2026,818
2026,868
2026,897
2026,898
2026,945
2026,946
2026,947
2026,980
2026,991
2026,996
2026,997
2026,998
2026,999
2026,1000
2026,1001
2026,1035
2026,1040
2026,1088
2026,1096
2026,1112
2026,1113
2026,1114
2026,1115
2026,1146
2026,1147
2026,1150
2026,1153
2026,1186
2026,1211
2026,1219
2026,1249
2026,1250
2026,1251
2026,1252
2026,1362
2026,1368
2026,1369
2026,1370
2026,1371
2026,1402
2026,1459
2026,1780
2026,1781
2026,1782
2026,1783
2026,1784
2026,1785
2026,1793
2026,1810
2026,1811
2026,1812
2026,1813
2026,1814
2026,1885
2026,1890
2026,1891
2026,1905
2026,1906
2026,1907
2026,1913
2026,1914
2026,1915
2026,1928
2026,1929
2026,1930
2026,1931
2026,1932
2026,1933
2027,381
2027,382
2027,383
2027,384
2027,385
2027,386
2027,389
2027,390
2027,391
2027,392
2027,393
2027,394
2027,750
2027,751
2027,758
2027,759
2027,760
2027,761
2027,817
2027,818
2027,868
2027,897
2027,898
2027,945
2027,946
2027,947
2027,980
2027,991
2027,996
2027,997
2027,998
2027,999
2027,1000
2027,1001
2027,1035
2027,1040
2027,1088
2027,1096
2027,1112
2027,1113
2027,1114
2027,1115
2027,1146
2027,1147
2027,1150
2027,1153
2027,1186
2027,1211
2027,1219
2027,1249
2027,1250
2027,1251
2027,1252
2027,1362
2027,1368
2027,1369
2027,1370
2027,1371
2027,1402
2027,1459
2027,1780
2027,1781
2027,1782
2027,1783
2027,1784
2027,1785
2027,1793
2027,1810
2027,1811
2027,1812
2027,1813
2027,1814
2027,1885
2027,1890
2027,1891
2027,1905
2027,1906
2027,1907
2027,1913
2027,1914
2027,1915
2027,1928
2027,1929
2027,1930
2027,1931
2027,1932
2027,1933
2028,381
2028,382
2028,383
2028,384
2028,385
2028,386
2028,389
2028,390
2028,391
2028,392
2028,393
2028,394
2028,750
2028,751
2028,758
2028,759
2028,760
2028,761
2028,817
2028,818
2028,868
2028,897
2028,898
2028,945
2028,946
2028,947
2028,980
2028,991
2028,996
2028,997
2028,998
2028,999
2028,1000
2028,1001
2028,1035
2028,1040
2028,1088
2028,1096
2028,1112
2028,1113
2028,1114
2028,1115
2028,1146
2028,1147
2028,1150
2028,1153
2028,1186
2028,1211
2028,1219
2028,1249
2028,1250
2028,1251
2028,1252
2028,1362
2028,1368
2028,1369
2028,1370
2028,1371
2028,1402
2028,1459
2028,1780
2028,1781
2028,1782
2028,1783
2028,1784
2028,1785
2028,1793
2028,1810
2028,1811
2028,1812
2028,1813
2028,1814
2028,1885
2028,1890
2028,1891
2028,1905
2028,1906
2028,1907
2028,1913
2028,1914
2028,1915
2028,1928
2028,1929
2028,1930
2028,1931
2028,1932
2028,1933
2029,381
2029,382
2029,383
2029,384
2029,385
2029,386
2029,389
2029,390
2029,391
2029,392
2029,393
2029,394
2029,750
2029,751
2029,758
2029,759
2029,760
2029,761
2029,817
2029,818
2029,868
2029,897
2029,898
2029,945
2029,946
2029,947
2029,980
2029,991
2029,996
2029,997
2029,998
2029,999
2029,1000
2029,1001
2029,1035
2029,1040
2029,1088
2029,1096
2029,1112
2029,1113
2029,1114
2029,1115
2029,1146
2029,1147
2029,1150
2029,1153
2029,1186
2029,1211
2029,1219
2029,1249
2029,1250
2029,1251
2029,1252
2029,1362
2029,1368
2029,1369
2029,1370
2029,1371
2029,1402
2029,1459
2029,1780
2029,1781
2029,1782
2029,1783
2029,1784
2029,1785
2029,1793
2029,1810
2029,1811
2029,1812
2029,1813
2029,1814
2029,1885
2029,1890
2029,1891
2029,1905
2029,1906
2029,1907
2029,1913
2029,1914
2029,1915
2029,1928
2029,1929
2029,1930
2029,1931
2029,1932
2029,1933
2030,381
2030,382
2030,383
2030,384
2030,385
2030,386
2030,389
2030,390
2030,391
2030,392
2030,393
2030,394
2030,750
2030,751
2030,758
2030,759
2030,760
2030,761
2030,817
2030,818
2030,868
2030,897
2030,898
2030,945
2030,946
2030,947
2030,980
2030,991
2030,996
2030,997
2030,998
2030,999
2030,1000
2030,1001
2030,1035
2030,1040
2030,1088
2030,1096
2030,1112
2030,1113
2030,1114
2030,1115
2030,1146
2030,1147
2030,1150
2030,1153
2030,1186
2030,1211
2030,1219
2030,1249
2030,1250
2030,1251
2030,1252
2030,1362
2030,1368
2030,1369
2030,1370
2030,1371
2030,1402
2030,1459
2030,1780
2030,1781
2030,1782
2030,1783
2030,1784
2030,1785
2030,1793
2030,1810
2030,1811
2030,1812
2030,1813
2030,1814
2030,1885
2030,1890
2030,1891
2030,1905
2030,1906
2030,1907
2030,1913
2030,1914
2030,1915
2030,1928
2030,1929
2030,1930
2030,1931
2030,1932
2030,1933
2031,650
2031,651
2031,652
2031,653
2031,654
2031,655
2031,712
2031,767
2031,768
2031,769
2031,770
2031,771
2031,795
2031,796
2031,799
2031,800
2031,801
2031,802
2031,803
2031,819
2031,820
2031,821
2031,822
2031,823
2031,824
2031,825
2031,826
2031,827
2031,843
2031,844
2031,845
2031,846
2031,847
2031,848
2031,849
2031,850
2031,871
2031,872
2031,873
2031,1002
2031,1033
2031,1038
2031,1042
2031,1101
2031,1151
2031,1158
2031,1187
2031,1297
2031,1298
2031,1299
2031,1300
2031,1647
2031,1648
2031,1649
2031,1650
2031,1651
2031,1652
2031,1775
2031,1776
2031,1777
2031,1778
2031,1779
2031,1886
2031,1888
2031,1889
2031,1896
2031,1897
2031,1898
2031,1899
2031,1900
2031,1901
2031,1903
2031,1904
2031,1908
2031,1909
2031,1910
2031,1911
2032,650
2032,651
2032,652
2032,653
2032,654
2032,655
2032,712
2032,767
2032,768
2032,769
2032,770
2032,771
2032,795
2032,796
2032,799
2032,800
2032,801
2032,802
2032,803
2032,819
2032,820
2032,821
2032,822
2032,823
2032,824
2032,825
2032,826
2032,827
2032,843
2032,844
2032,845
2032,846
2032,847
2032,848
2032,849
2032,850
2032,871
2032,872
2032,873
2032,1002
2032,1033
2032,1038
2032,1042
2032,1101
2032,1151
2032,1158
2032,1187
2032,1297
2032,1298
2032,1299
2032,1300
2032,1647
2032,1648
2032,1649
2032,1650
2032,1651
2032,1652
2032,1775
2032,1776
2032,1777
2032,1778
2032,1779
2032,1886
2032,1888
2032,1889
2032,1896
2032,1897
2032,1898
2032,1899
2032,1900
2032,1901
2032,1903
2032,1904
2032,1908
2032,1909
2032,1910
2032,1911
2033,650
2033,651
2033,652
2033,653
2033,654
2033,655
2033,712
2033,767
2033,768
2033,769
2033,770
2033,771
2033,795
2033,796
2033,799
2033,800
2033,801
2033,802
2033,803
2033,819
2033,820
2033,821
2033,822
2033,823
2033,824
2033,825
2033,826
2033,827
2033,843
2033,844
2033,845
2033,846
2033,847
2033,848
2033,849
2033,850
2033,871
2033,872
2033,873
2033,1002
2033,1033
2033,1038
2033,1042
2033,1101
2033,1151
2033,1158
2033,1187
2033,1297
2033,1298
2033,1299
2033,1300
2033,1647
2033,1648
2033,1649
2033,1650
2033,1651
2033,1652
2033,1775
2033,1776
2033,1777
2033,1778
2033,1779
2033,1886
2033,1888
2033,1889
2033,1896
2033,1897
2033,1898
2033,1899
2033,1900
2033,1901
2033,1903
2033,1904
2033,1908
2033,1909
2033,1910
2033,1911
2034,650
2034,651
2034,652
2034,653
2034,654
2034,655
2034,712
2034,767
2034,768
2034,769
2034,770
2034,771
2034,795
2034,796
2034,799
2034,800
2034,801
2034,802
2034,803
2034,819
2034,820
2034,821
2034,822
2034,823
2034,824
2034,825
2034,826
2034,827
2034,843
2034,844
2034,845
2034,846
2034,847
2034,848
2034,849
2034,850
2034,871
2034,872
2034,873
2034,1002
2034,1033
2034,1038
2034,1042
2034,1101
2034,1151
2034,1158
2034,1187
2034,1297
2034,1298
2034,1299
2034,1300
2034,1647
2034,1648
2034,1649
2034,1650
2034,1651
2034,1652
2034,1775
2034,1776
2034,1777
2034,1778
2034,1779
2034,1886
2034,1888
2034,1889
2034,1896
2034,1897
2034,1898
2034,1899
2034,1900
2034,1901
2034,1903
2034,1904
2034,1908
2034,1909
2034,1910
2034,1911
2035,650
2035,651
2035,652
2035,653
2035,654
2035,655
2035,712
2035,767
2035,768
2035,769
2035,770
2035,771
2035,795
2035,796
2035,799
2035,800
2035,801
2035,802
2035,803
2035,819
2035,820
2035,821
2035,822
2035,823
2035,824
2035,825
2035,826
2035,827
2035,843
2035,844
2035,845
2035,846
2035,847
2035,848
2035,849
2035,850
2035,871
2035,872
2035,873
2035,1002
2035,1033
2035,1038
2035,1042
2035,1101
2035,1151
2035,1158
2035,1187
2035,1297
2035,1298
2035,1299
2035,1300
2035,1647
2035,1648
2035,1649
2035,1650
2035,1651
2035,1652
2035,1775
2035,1776
2035,1777
2035,1778
2035,1779
2035,1886
2035,1888
2035,1889
2035,1896
2035,1897
2035,1898
2035,1899
2035,1900
2035,1901
2035,1903
2035,1904
2035,1908
2035,1909
2035,1910
2035,1911
2036,650
2036,651
2036,652
2036,653
2036,654
2036,655
2036,712
2036,767
2036,768
2036,769
2036,770
2036,771
2036,795
2036,796
2036,799
2036,800
2036,801
2036,802
2036,803
2036,819
2036,820
2036,821
2036,822
2036,823
2036,824
2036,825
2036,826
2036,827
2036,843
2036,844
2036,845
2036,846
2036,847
2036,848
2036,849
2036,850
2036,871
2036,872
2036,873
2036,1002
2036,1033
2036,1038
2036,1042
2036,1101
2036,1151
2036,1158
2036,1187
2036,1297
2036,1298
2036,1299
2036,1300
2036,1647
2036,1648
2036,1649
2036,1650
2036,1651
2036,1652
2036,1775
2036,1776
2036,1777
2036,1778
2036,1779
2036,1886
2036,1888
2036,1889
2036,1896
2036,1897
2036,1898
2036,1899
2036,1900
2036,1901
2036,1903
2036,1904
2036,1908
2036,1909
2036,1910
2036,1911
2037,629
2037,630
2037,631
2037,632
2037,633
2037,634
2037,635
2037,636
2037,707
2037,753
2037,755
2037,757
2037,812
2037,813
2037,814
2037,880
2037,881
2037,882
2037,917
2037,930
2037,931
2037,932
2037,939
2037,940
2037,941
2037,942
2037,948
2037,949
2037,950
2037,951
2037,952
2037,953
2037,954
2037,955
2037,958
2037,986
2037,1043
2037,1097
2037,1098
2037,1148
2037,1152
2037,1154
2037,1157
2037,1159
2037,1216
2037,1221
2037,1329
2037,1330
2037,1331
2037,1332
2037,1387
2037,1388
2037,1389
2037,1591
2037,1593
2037,1594
2037,1595
2037,1611
2037,1612
2037,1613
2037,1642
2037,1643
2037,1644
2037,1645
2037,1646
2037,1727
2037,1728
2037,1729
2037,1730
2037,1786
2037,1787
2037,1788
2037,1792
2037,1827
2037,1828
2037,1834
2037,1835
2037,1836
2037,1837
2037,1838
2037,1839
2037,1841
2037,1842
2037,1852
2037,1853
2037,1854
2037,1855
2037,1856
2037,1857
2038,629
2038,630
2038,631
2038,632
2038,633
2038,634
2038,635
2038,636
2038,707
2038,753
2038,755
2038,757
2038,812
2038,813
2038,814
2038,880
2038,881
2038,882
2038,917
2038,930
2038,931
2038,932
2038,939
2038,940
2038,941
2038,942
2038,948
2038,949
2038,950
2038,951
2038,952
2038,953
2038,954
2038,955
2038,958
2038,986
2038,1043
2038,1097
2038,1098
2038,1148
2038,1152
2038,1154
2038,1157
2038,1159
2038,1216
2038,1221
2038,1329
2038,1330
2038,1331
2038,1332
2038,1387
2038,1388
2038,1389
2038,1591
2038,1593
2038,1594
2038,1595
2038,1611
2038,1612
2038,1613
2038,1642
2038,1643
2038,1644
2038,1645
2038,1646
2038,1727
2038,1728
2038,1729
2038,1730
2038,1786
2038,1787
2038,1788
2038,1792
2038,1827
2038,1828
2038,1834
2038,1835
2038,1836
2038,1837
2038,1838
2038,1839
2038,1841
2038,1842
2038,1852
2038,1853
2038,1854
2038,1855
2038,1856
2038,1857
2039,629
2039,630
2039,631
2039,632
2039,633
2039,634
2039,635
2039,636
2039,707
2039,753
2039,755
2039,757
2039,812
2039,813
2039,814
2039,880
2039,881
2039,882
2039,917
2039,930
2039,931
2039,932
2039,939
2039,940
2039,941
2039,942
2039,948
2039,949
2039,950
2039,951
2039,952
2039,953
2039,954
2039,955
2039,958
2039,986
2039,1043
2039,1097
2039,1098
2039,1148
2039,1152
2039,1154
2039,1157
2039,1159
2039,1216
2039,1221
2039,1329
2039,1330
2039,1331
2039,1332
2039,1387
2039,1388
2039,1389
2039,1591
2039,1593
2039,1594
2039,1595
2039,1611
2039,1612
2039,1613
2039,1642
2039,1643
2039,1644
2039,1645
2039,1646
2039,1727
2039,1728
2039,1729
2039,1730
2039,1786
2039,1787
2039,1788
2039,1792
2039,1827
2039,1828
2039,1834
2039,1835
2039,1836
2039,1837
2039,1838
2039,1839
2039,1841
2039,1842
2039,1852
2039,1853
2039,1854
2039,1855
2039,1856
2039,1857
2040,629
2040,630
2040,631
2040,632
2040,633
2040,634
2040,635
2040,636
2040,707
2040,753
2040,755
2040,757
2040,812
2040,813
2040,814
2040,880
2040,881
2040,882
2040,917
2040,930
2040,931
2040,932
2040,939
2040,940
2040,941
2040,942
2040,948
2040,949
2040,950
2040,951
2040,952
2040,953
2040,954
2040,955
2040,958
2040,986
2040,1043
2040,1097
2040,1098
2040,1148
2040,1152
2040,1154
2040,1157
2040,1159
2040,1216
2040,1221
2040,1329
2040,1330
2040,1331
2040,1332
2040,1387
2040,1388
2040,1389
2040,1591
2040,1593
2040,1594
2040,1595
2040,1611
2040,1612
2040,1613
2040,1642
2040,1643
2040,1644
2040,1645
2040,1646
2040,1727
2040,1728
2040,1729
2040,1730
2040,1786
2040,1787
2040,1788
2040,1792
2040,1827
2040,1828
2040,1834
2040,1835
2040,1836
2040,1837
2040,1838
2040,1839
2040,1841
2040,1842
2040,1852
2040,1853
2040,1854
2040,1855
2040,1856
2040,1857
2041,629
2041,630
2041,631
2041,632
2041,633
2041,634
2041,635
2041,636
2041,707
2041,753
2041,755
2041,757
2041,812
2041,813
2041,814
2041,880
2041,881
2041,882
2041,917
2041,930
2041,931
2041,932
2041,939
2041,940
2041,941
2041,942
2041,948
2041,949
2041,950
2041,951
2041,952
2041,953
2041,954
2041,955
2041,958
2041,986
2041,1043
2041,1097
2041,1098
2041,1148
2041,1152
2041,1154
2041,1157
2041,1159
2041,1216
2041,1221
2041,1329
2041,1330
2041,1331
2041,1332
2041,1387
2041,1388
2041,1389
2041,1591
2041,1593
2041,1594
2041,1595
2041,1611
2041,1612
2041,1613
2041,1642
2041,1643
2041,1644
2041,1645
2041,1646
2041,1727
2041,1728
2041,1729
2041,1730
2041,1786
2041,1787
2041,1788
2041,1792
2041,1827
2041,1828
2041,1834
2041,1835
2041,1836
2041,1837
2041,1838
2041,1839
2041,1841
2041,1842
2041,1852
2041,1853
2041,1854
2041,1855
2041,1856
2041,1857
2042,629
2042,630
2042,631
2042,632
2042,633
2042,634
2042,635
2042,636
2042,707
2042,753
2042,755
2042,757
2042,812
2042,813
2042,814
2042,880
2042,881
2042,882
2042,917
2042,930
2042,931
2042,932
2042,939
2042,940
2042,941
2042,942
2042,948
2042,949
2042,950
2042,951
2042,952
2042,953
2042,954
2042,955
2042,958
2042,986
2042,1043
2042,1097
2042,1098
2042,1148
2042,1152
2042,1154
2042,1157
2042,1159
2042,1216
2042,1221
2042,1329
2042,1330
2042,1331
2042,1332
2042,1387
2042,1388
2042,1389
2042,1591
2042,1593
2042,1594
2042,1595
2042,1611
2042,1612
2042,1613
2042,1642
2042,1643
2042,1644
2042,1645
2042,1646
2042,1727
2042,1728
2042,1729
2042,1730
2042,1786
2042,1787
2042,1788
2042,1792
2042,1827
2042,1828
2042,1834
2042,1835
2042,1836
2042,1837
2042,1838
2042,1839
2042,1841
2042,1842
2042,1852
2042,1853
2042,1854
2042,1855
2042,1856
2042,1857
2043,629
2043,630
2043,631
2043,632
2043,633
2043,634
2043,635
2043,636
2043,707
2043,753
2043,755
2043,757
2043,812
2043,813
2043,814
2043,880
2043,881
2043,882
2043,917
2043,930
2043,931
2043,932
2043,939
2043,940
2043,941
2043,942
2043,948
2043,949
2043,950
2043,951
2043,952
2043,953
2043,954
2043,955
2043,958
2043,986
2043,1043
2043,1097
2043,1098
2043,1148
2043,1152
2043,1154
2043,1157
2043,1159
2043,1216
2043,1221
2043,1329
2043,1330
2043,1331
2043,1332
2043,1387
2043,1388
2043,1389
2043,1591
2043,1593
2043,1594
2043,1595
2043,1611
2043,1612
2043,1613
2043,1642
2043,1643
2043,1644
2043,1645
2043,1646
2043,1727
2043,1728
2043,1729
2043,1730
2043,1786
2043,1787
2043,1788
2043,1792
2043,1827
2043,1828
2043,1834
2043,1835
2043,1836
2043,1837
2043,1838
2043,1839
2043,1841
2043,1842
2043,1852
2043,1853
2043,1854
2043,1855
2043,1856
2043,1857
2044,629
2044,630
2044,631
2044,632
2044,633
2044,634
2044,635
2044,636
2044,707
2044,753
2044,755
2044,757
2044,812
2044,813
2044,814
2044,880
2044,881
2044,882
2044,917
2044,930
2044,931
2044,932
2044,939
2044,940
2044,941
2044,942
2044,948
2044,949
2044,950
2044,951
2044,952
2044,953
2044,954
2044,955
2044,958
2044,986
2044,1043
2044,1097
2044,1098
2044,1148
2044,1152
2044,1154
2044,1157
2044,1159
2044,1216
2044,1221
2044,1329
2044,1330
2044,1331
2044,1332
2044,1387
2044,1388
2044,1389
2044,1591
2044,1593
2044,1594
2044,1595
2044,1611
2044,1612
2044,1613
2044,1642
2044,1643
2044,1644
2044,1645
2044,1646
2044,1727
2044,1728
2044,1729
2044,1730
2044,1786
2044,1787
2044,1788
2044,1792
2044,1827
2044,1828
2044,1834
2044,1835
2044,1836
2044,1837
2044,1838
2044,1839
2044,1841
2044,1842
2044,1852
2044,1853
2044,1854
2044,1855
2044,1856
2044,1857
2045,629
2045,630
2045,631
2045,632
2045,633
2045,634
2045,635
2045,636
2045,707
2045,753
2045,755
2045,757
2045,812
2045,813
2045,814
2045,880
2045,881
2045,882
2045,917
2045,930
2045,931
2045,932
2045,939
2045,940
2045,941
2045,942
2045,948
2045,949
2045,950
2045,951
2045,952
2045,953
2045,954
2045,955
2045,958
2045,986
2045,1043
2045,1097
2045,1098
2045,1148
2045,1152
2045,1154
2045,1157
2045,1159
2045,1216
2045,1221
2045,1329
2045,1330
2045,1331
2045,1332
2045,1387
2045,1388
2045,1389
2045,1591
2045,1593
2045,1594
2045,1595
2045,1611
2045,1612
2045,1613
2045,1642
2045,1643
2045,1644
2045,1645
2045,1646
2045,1727
2045,1728
2045,1729
2045,1730
2045,1786
2045,1787
2045,1788
2045,1792
2045,1827
2045,1828
2045,1834
2045,1835
2045,1836
2045,1837
2045,1838
2045,1839
2045,1841
2045,1842
2045,1852
2045,1853
2045,1854
2045,1855
2045,1856
2045,1857
2046,629
2046,630
2046,631
2046,632
2046,633
2046,634
2046,635
2046,636
2046,707
2046,753
2046,755
2046,757
2046,812
2046,813
2046,814
2046,880
2046,881
2046,882
2046,917
2046,930
2046,931
2046,932
2046,939
2046,940
2046,941
2046,942
2046,948
2046,949
2046,950
2046,951
2046,952
2046,953
2046,954
2046,955
2046,958
2046,986
2046,1043
2046,1097
2046,1098
2046,1148
2046,1152
2046,1154
2046,1157
2046,1159
2046,1216
2046,1221
2046,1329
2046,1330
2046,1331
2046,1332
2046,1387
2046,1388
2046,1389
2046,1591
2046,1593
2046,1594
2046,1595
2046,1611
2046,1612
2046,1613
2046,1642
2046,1643
2046,1644
2046,1645
2046,1646
2046,1727
2046,1728
2046,1729
2046,1730
2046,1786
2046,1787
2046,1788
2046,1792
2046,1827
2046,1828
2046,1834
2046,1835
2046,1836
2046,1837
2046,1838
2046,1839
2046,1841
2046,1842
2046,1852
2046,1853
2046,1854
2046,1855
2046,1856
2046,1857
2047,629
2047,630
2047,631
2047,632
2047,633
2047,634
2047,635
2047,636
2047,707
2047,753
2047,755
2047,757
2047,812
2047,813
2047,814
2047,880
2047,881
2047,882
2047,917
2047,930
2047,931
2047,932
2047,939
2047,940
2047,941
2047,942
2047,948
2047,949
2047,950
2047,951
2047,952
2047,953
2047,954
2047,955
2047,958
2047,986
2047,1043
2047,1097
2047,1098
2047,1148
2047,1152
2047,1154
2047,1157
2047,1159
2047,1216
2047,1221
2047,1329
2047,1330
2047,1331
2047,1332
2047,1387
2047,1388
2047,1389
2047,1591
2047,1593
2047,1594
2047,1595
2047,1611
2047,1612
2047,1613
2047,1642
2047,1643
2047,1644
2047,1645
2047,1646
2047,1727
2047,1728
2047,1729
2047,1730
2047,1786
2047,1787
2047,1788
2047,1792
2047,1827
2047,1828
2047,1834
2047,1835
2047,1836
2047,1837
2047,1838
2047,1839
2047,1841
2047,1842
2047,1852
2047,1853
2047,1854
2047,1855
2047,1856
2047,1857
2048,629
2048,630
2048,631
2048,632
2048,633
2048,634
2048,635
2048,636
2048,707
2048,753
2048,755
2048,757
2048,812
2048,813
2048,814
2048,880
2048,881
2048,882
2048,917
2048,930
2048,931
2048,932
2048,939
2048,940
2048,941
2048,942
2048,948
2048,949
2048,950
2048,951
2048,952
2048,953
2048,954
2048,955
2048,958
2048,986
2048,1043
2048,1097
2048,1098
2048,1148
2048,1152
2048,1154
2048,1157
2048,1159
2048,1216
2048,1221
2048,1329
2048,1330
2048,1331
2048,1332
